Date,Sentiment
2014-01-01,Missing
2014-01-02,Neutral
2014-01-03,Missing
2014-01-04,Neutral
2014-01-05,Missing
2014-01-06,Negative
2014-01-07,Missing
2014-01-08,Missing
2014-01-09,Missing
2014-01-10,Missing
2014-01-11,Missing
2014-01-12,Missing
2014-01-13,Missing
2014-01-14,Missing
2014-01-15,Missing
2014-01-16,Missing
2014-01-17,Missing
2014-01-18,Missing
2014-01-19,Missing
2014-01-20,Missing
2014-01-21,Missing
2014-01-22,Missing
2014-01-23,Positive
2014-01-24,Missing
2014-01-25,Missing
2014-01-26,Missing
2014-01-27,Missing
2014-01-28,Missing
2014-01-29,Neutral
2014-01-30,Missing
2014-01-31,Positive
2014-02-01,Missing
2014-02-02,Missing
2014-02-03,Missing
2014-02-04,Missing
2014-02-05,Missing
2014-02-06,Neutral
2014-02-07,Missing
2014-02-08,Missing
2014-02-09,Positive
2014-02-10,Missing
2014-02-11,Missing
2014-02-12,Missing
2014-02-13,Missing
2014-02-14,Negative
2014-02-15,Positive
2014-02-16,Missing
2014-02-17,Positive
2014-02-18,Neutral
2014-02-19,Missing
2014-02-20,Positive
2014-02-21,Neutral
2014-02-22,Missing
2014-02-23,Missing
2014-02-24,Negative
2014-02-25,Missing
2014-02-26,Negative
2014-02-27,Missing
2014-02-28,Missing
2014-03-01,Missing
2014-03-02,Negative
2014-03-03,Missing
2014-03-04,Negative
2014-03-05,Missing
2014-03-06,Missing
2014-03-07,Missing
2014-03-08,Neutral
2014-03-09,Missing
2014-03-10,Missing
2014-03-11,Missing
2014-03-12,Neutral
2014-03-13,Missing
2014-03-14,Missing
2014-03-15,Negative
2014-03-16,Missing
2014-03-17,Negative
2014-03-18,Negative
2014-03-19,Missing
2014-03-20,Missing
2014-03-21,Missing
2014-03-22,Missing
2014-03-23,Missing
2014-03-24,Missing
2014-03-25,Missing
2014-03-26,Missing
2014-03-27,Positive
2014-03-28,Negative
2014-03-29,Neutral
2014-03-30,Missing
2014-03-31,Missing
2014-04-01,Missing
2014-04-02,Negative
2014-04-03,Neutral
2014-04-04,Positive
2014-04-05,Missing
2014-04-06,Missing
2014-04-07,Missing
2014-04-08,Negative
2014-04-09,Neutral
2014-04-10,Positive
2014-04-11,Missing
2014-04-12,Missing
2014-04-13,Missing
2014-04-14,Missing
2014-04-15,Missing
2014-04-16,Positive
2014-04-17,Positive
2014-04-18,Missing
2014-04-19,Missing
2014-04-20,Neutral
2014-04-21,Neutral
2014-04-22,Missing
2014-04-23,Missing
2014-04-24,Missing
2014-04-25,Missing
2014-04-26,Missing
2014-04-27,Positive
2014-04-28,Neutral
2014-04-29,Negative
2014-04-30,Neutral
2014-05-01,Positive
2014-05-02,Positive
2014-05-03,Positive
2014-05-04,Missing
2014-05-05,Missing
2014-05-06,Missing
2014-05-07,Neutral
2014-05-08,Missing
2014-05-09,Missing
2014-05-10,Missing
2014-05-11,Missing
2014-05-12,Missing
2014-05-13,Missing
2014-05-14,Missing
2014-05-15,Missing
2014-05-16,Positive
2014-05-17,Neutral
2014-05-18,Missing
2014-05-19,Missing
2014-05-20,Missing
2014-05-21,Missing
2014-05-22,Missing
2014-05-23,Negative
2014-05-24,Missing
