date,movement_percent,open_price,high_price,low_price,close_price,volume,Sentiment
2015-12-31,-0.012903,0.024912,0.028527,0.014066,-0.214147,46594300.000000,Negative
2015-12-30,-0.013310,0.022566,0.024944,0.013054,-0.223885,35066400.000000,Negative
2015-12-29,0.008757,0.034519,0.040516,0.029121,0.146014,45670400.000000,Neutral
2015-12-28,-0.008107,0.024347,0.024942,0.010071,-0.136282,41777500.000000,Neutral
2015-12-24,-0.004037,0.026137,0.029692,0.020212,-0.068137,29369400.000000,Neutral
2015-12-23,0.015222,0.032134,0.042960,0.028525,0.253083,65770700.000000,Neutral
2015-12-22,0.006482,0.032165,0.035797,0.020057,0.107078,56173500.000000,Positive
2015-12-21,0.012530,0.040807,0.043872,0.027935,0.204411,65150300.000000,Positive
2015-12-18,-0.031214,0.020790,0.025541,-0.004745,-0.525633,136737800.000000,Missing
2015-12-17,-0.025352,0.030216,0.031952,0.001277,-0.438036,97265700.000000,Missing
2015-12-16,0.018944,0.040886,0.048552,0.016117,0.321224,171576700.000000,Missing
2015-12-15,0.036905,0.040775,0.069516,0.038941,0.603514,99737200.000000,Missing
2015-12-14,0.004184,0.029164,0.037147,0.013199,0.068136,121121200.000000,Neutral
2015-12-11,-0.027326,0.013584,0.018960,-0.006126,-0.457500,91503900.000000,Positive
2015-12-10,0.005848,0.030326,0.045946,0.018911,0.097341,68304000.000000,Neutral
2015-12-09,-0.005236,0.022541,0.038677,0.008198,-0.087606,82418100.000000,Negative
2015-12-08,-0.019954,0.018536,0.022636,0.003308,-0.340693,84873500.000000,Positive
2015-12-07,-0.014607,0.026745,0.027322,0.006545,-0.253084,81633300.000000,Missing
2015-12-04,0.028902,0.035636,0.058795,0.032073,0.486704,103021700.000000,Negative
2015-12-03,-0.018161,0.030820,0.036068,0.005749,-0.311493,95810100.000000,Neutral
2015-12-02,-0.007883,0.034263,0.034842,0.015175,-0.136272,76919000.000000,Neutral
2015-12-01,0.021801,0.035534,0.052674,0.033169,0.368852,74351800.000000,Neutral
2015-11-30,-0.002860,0.030214,0.036108,0.026678,-0.048532,61893700.000000,Missing
2015-11-27,0.002294,0.031396,0.033759,0.023716,0.038826,22937500.000000,Missing
2015-11-25,-0.001717,0.032573,0.036111,0.026676,-0.029120,34939000.000000,Neutral
2015-11-24,0.000000,0.017830,0.036111,0.017241,0.000000,58724200.000000,Neutral
2015-11-23,-0.010198,0.028463,0.034884,0.019124,-0.174722,50362900.000000,Negative
2015-11-20,-0.002261,0.037202,0.038367,0.024390,-0.038828,56288300.000000,Neutral
2015-11-19,-0.008408,0.026749,0.030792,0.017510,-0.145598,51829700.000000,Positive
2015-11-18,0.024110,0.030806,0.056827,0.030806,0.407681,85708300.000000,Positive
2015-11-17,-0.000574,0.034352,0.040262,0.024895,-0.009707,70488600.000000,Neutral
2015-11-16,0.013372,0.026021,0.045787,0.018834,0.223255,70384300.000000,Neutral
2015-11-13,-0.009787,0.015980,0.026655,0.013607,-0.165016,103574900.000000,Neutral
2015-11-12,-0.021408,0.020347,0.023249,0.006998,-0.368852,77850900.000000,Neutral
2015-11-11,-0.005602,0.038295,0.038295,0.020403,-0.097065,59235000.000000,Negative
2015-11-10,0.009615,0.027300,0.045364,0.023222,0.165008,59905800.000000,Neutral
2015-11-09,-0.015042,0.034806,0.037675,0.007831,-0.262079,129920700.000000,Missing
2015-11-06,0.036973,0.061758,0.076637,0.056996,0.621233,158037500.000000,Neutral
2015-11-05,0.017637,0.031426,0.052018,0.031426,0.291199,85505500.000000,Missing
2015-11-04,-0.009895,0.037410,0.038010,0.017022,-0.165015,78728400.000000,Neutral
2015-11-03,0.007034,0.027195,0.042292,0.025987,0.116480,66127100.000000,Positive
2015-11-02,0.016687,0.037582,0.052317,0.035740,0.271792,56948200.000000,Negative
2015-10-30,-0.018139,0.035640,0.035640,0.010321,-0.300909,87645800.000000,Neutral
2015-10-29,-0.010996,0.023060,0.039753,0.011732,-0.184430,95542300.000000,Negative
2015-10-28,0.053658,0.033355,0.087378,0.033355,0.854187,147720100.000000,Positive
